"ID","Species","Interactions","Connectance","Type of interactions","Type of data","Reference","Locality of Studi","Latitude","Longitude"
"M_PL_003","61","81","0.09","Pollination","0","Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97.","Cordón del Cepo, Chile","-33.283334","-70.266668"
"M_PL_007","52","85","0.148","Pollination","1","Dicks, LV, Corbet, SA and Pywell, RF 2002. Compartmentalization in plant–insect flower visitor webs. J. Anim. Ecol. 71: 32–43.","Shelfanger, Norfolk, UK","52.413173","1.097873"
"M_PL_008","49","106","0.254","Pollination","0","Dupont YL, Hansen DM and Olesen JM (2003) Structure of a plant-flower-visitor network in the high-altitude sub-alpine desert of Tenerife, Canary Islands. Ecography 26:301-310.","Tenerife, Canary Islands","28.216667","-16.633333"
"M_PL_011","27","52","0.286","Pollination","0","Olesen, J.M., Eskildsen, L.I. & Venkatasamy, S. (2002). Div. Distr., 8:181-192.","Mauritius Island","-20.348404","57.552152"
"M_PL_013","65","103","0.204","Pollination","1","Ollerton, J., S. D. Johnson, L. Cranmer, and S. Kellie. 2003. The pollination ecology of an assemblage of grassland asclepiads in South Africa. Annals of Botany 92:807-834.","KwaZulu-Natal region, South Africa","-29.616667","30.133333"
"M_PL_022","66","83","0.088","Pollination","0","Medan, D., N. H. Montaldo, M. Devoto, A. Mantese, V. Vasellati, and N. H. Bartoloni. 2002. Plant-pollinator relationships at two altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233-241.","Laguna Diamante, Mendoza, Argentina","-34.166667","-69.7"
"M_PL_024","29","38","0.192","Pollination","1","Mosquin, T., and J. E. H. Martin. 1967. Observations on the pollination biology of plants on Melville Island, N.W.T., Canada. Canadian Field Naturalist 81:201-205.","Melville Island, Canada","75","-114.966667"
"M_PL_025","57","143","0.25","Pollination","1","Motten, A. F. 1982. Pollination Ecology of the Spring Wildflower Community in the Deciduous Forests of Piedmont North Carolina. Doctoral Dissertation thesis, Duke University, Duhram, North Carolina, USA; Motten, A. F. 1986. Pollination ecology of the spring wildflower community of a temperate deciduous forest. Ecological Monographs 56:21-42.","North Carolina, USA","36.075391","-79.001843"
"M_PL_032","40","65","0.281","Pollination","0","Schemske, D. W., M. F. Willson, M. N. Melampy, L. J. Miller, L. Verner, K. M. Schemske, and L. B. Best. 1978. Flowering Ecology of Some Spring Woodland Herbs. Ecology 59:351-366.","Brownfield, Illinois, USA","40.133333","-88.166667"
"M_PL_033","47","141","0.319","Pollination","1","Small, E. 1976. Insect pollinators of the Mer Bleue peat bog of Ottawa. Canadian Field Naturalist 90:22-28.","Ottawa, Canada","45.4","-75.5"
"M_PL_036","22","30","0.25","Pollination","0","Olesen unpubl.","Flores, Açores","39.466667","-31.227222"
"M_PL_037","50","72","0.18","Pollination","0","Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).","Hestehaven, Denmark","56.248737","9.973652"
"M_PL_038","50","79","0.235","Pollination","0","Montero AC (2005).The Ecology of Three Pollination Networks. MSc thesis (Univ of Aarhus, Aarhus, Denmark).","Hestehaven, Denmark","56.238737","9.993652"
"M_PL_039","68","129","0.149","Pollination","0","Stald L (2003). Struktur og dynamik i rum og tid af et bestøvningsnetværk på Tenerife, De Kanariske Øer. Msc thesis (Univ of Aarhus, Aarhus, Denmark).","Tenerife, Canary Islands","28.268611","-16.605556"
"M_PL_042","18","25","0.347","Pollination","0","Philipp M, Böcher J, Siegismund HR, Nielsen LR (2006) Ecography 29:531-540. (Philipp, M., Böcher, J., Siegismund, H. R. and Nielsen, L. R. 2006. Structure of a plant-pollinator network on a pahoehoe lava desert of the Galápagos Islands. – Ecography 29: 531– 40.)","Puerto Villamil, Isabela Island, Galapagos","-0.949194","-90.977222"
"M_PL_045","43","63","0.143","Pollination","1","Lundgren R, Olesen JM (2005). The Dense and Highly Connected World of Greenland's Plants and Their Pollinators. Arc Antarc Alp Res 37:514-520.","Uummannaq Island, Greenland","71","-52"
"M_PL_046","60","278","0.395","Pollination","0","Bundgaard, M. (2003). Tidslig og rumlig variation i et plante-bestøvernetværk. Msc thesis. University of Aarhus. Aarhus, Denmark.","Denmark","56.066667","10.233333"
"M_PL_050","49","86","0.176","Pollination","0","Stald, L., Valido, A. & Olesen, J. M. 2003. Struktur og dynamik i rum og tid at et bestøvningsnetværk på Tenerife, De Kanariske Øer. MSc-thesis, Univ. of Aarhus, Denmark.","Tenerife, Canary Islands","28.268611","-16.605556"
"M_PL_052","54","92","0.157","Pollination","0","Witt P (1998) BSc thesis. Univ of Aarhus, Aarhus, Denmark.","Tundra, Greenladn","66.966667","-50.55"
"M_PL_059","26","71","0.42","Pollination","1","Bezerra ELS, Machado ICS, Mello MAR. 2009. Pollination networks of oil-flowers: a tiny world within the smallest of all worlds. Journal of Animal Ecology 78:1096–1101.","Parque Nacional do Catimbau","-8.505","-37.201389"
"M_PL_060_01","50","95","0.221","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_02","50","107","0.235","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_03","58","130","0.222","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_04","67","134","0.139","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_07","68","108","0.095","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_08","47","72","0.135","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_09","58","78","0.108","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_10","39","51","0.146","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_11","34","43","0.154","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_12","37","60","0.21","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_13","38","48","0.221","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_14","48","99","0.243","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_15","51","131","0.253","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_16","56","114","0.172","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_17","52","100","0.168","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_18","48","75","0.134","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_19","31","41","0.175","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_20","30","37","0.171","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_21","28","32","0.242","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_22","44","64","0.159","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_23","39","57","0.176","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_060_24","38","46","0.137","Pollination","1","Kaiser-Bunbury, C. N., S. Muff, J. Memmott, C. B. Müller, and A. Caflisch. 2010. The robustness of pollination networks to the loss of species and interactions: A quantitative approach incorporating pollinator behaviour. Ecology Letters 13:442-452.","Black River Gorges National Park, Mauritius","-20.7","57.733333"
"M_PL_061_01","17","17","0.283","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_02","22","27","0.318","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_03","20","24","0.286","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_04","22","29","0.259","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_05","34","51","0.193","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_06","35","58","0.22","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_07","32","62","0.3","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_08","25","35","0.307","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_09","16","15","0.25","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_10","19","20","0.286","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_11","18","17","0.236","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_12","19","24","0.286","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_13","26","39","0.293","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_14","17","18","0.273","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_15","24","33","0.306","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_16","27","41","0.27","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_17","22","19","0.162","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_18","29","35","0.177","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_19","32","44","0.19","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_20","25","25","0.162","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_21","29","43","0.217","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_22","28","28","0.156","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_23","36","45","0.173","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_24","29","46","0.232","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_25","16","21","0.382","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_26","20","28","0.308","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_27","19","21","0.269","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_28","27","36","0.237","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_29","26","39","0.271","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_30","20","30","0.33","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_31","24","35","0.368","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_32","24","28","0.259","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_33","8","6","0.5","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_34","10","9","0.429","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_35","22","19","0.162","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_36","24","31","0.261","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_37","30","43","0.206","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_38","33","49","0.213","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_39","30","46","0.286","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_40","35","58","0.248","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_41","13","11","0.306","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_42","17","16","0.242","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_43","25","26","0.181","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_44","21","23","0.209","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_45","34","50","0.198","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_46","34","45","0.165","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_47","35","57","0.244","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_061_48","23","32","0.254","Pollination","1","Kaiser-Bunbury CN, Vázquez DP, Stang M, Ghazoul J. 2014. Determinants of the microstructure of plant-pollinator networks. Ecology, 95: 3314-3324.","Morne Seychellois National Park, Mahé","-4.666667","55.43333"
"M_PL_063","64","123","0.248","Pollination","1","Vizentin-Bugoni, J., P. K. Maruyama, V. J. Debastiani, L. S. Duarte, B. Dalsgaard & M. Sazima (2016). Influences of sampling effort on detected patterns and structuring processes of a Neotropical plant-hummingbird network. Journal of Animal Ecology 85: 262-272.","Santa Virginia Field Station, Serra do Mar State Park","-23.341667","-45.116667"
"M_PL_064","22","32","0.286","Pollination","1","Abreu, C.R.M. & Vieira, M.F. (2004) Os beija-flores e seus recursos florais em um fragmento florestal de Viçosa, sudeste brasileiro. Lundiana, 5, 129–134.","Reserva Florestal Mata do Paraíso, Brazil","-20.75","-42.92"
"M_PL_065","26","44","0.419","Pollination","1","Arizmendi, M.C. & Ornelas, J.F. (1990) Hummingbirds and their floral resources in a tropical dry forest inforest, in Mexico. Biotropica, 22, 172–180.","Estacion de Biologia Chamela, Jalisco","19.5","-105.05"
"M_PL_066","36","73","0.471","Pollination","1","Canela, M.B.F. (2006) Interações entre plantas e beija-flores numa comunidade de floresta atlântica montana em Itatiaia, RJ. Ph.D thesis. Universidade Estadual de Campinas, Brazil.","Serra da Mantiqueira, PNI, SE Brazil","-22.5","-44.83"
"M_PL_067","36","59","0.263","Pollination","1","Las Casas, F.M.G., Azevedo Júnior, S.M. & Dias Filho, M.M. (2012) The community of hummingbirds
(Aves: Trochilidae) and the assemblage of flowers in a Caatinga vegetation. Brazilian Journal of Biology,
72, 51–58.","Serra do Pará, Brazil","-7.87","-36.4"
"M_PL_068","40","83","0.297","Pollination","1","Gutierrez Zamora, E.A. & Rojas Nossa, S.V. (2001) Dinámica anual de la interacción colibrí-flor en ecosistemas altoandinos del volcán Galeras, Sur de Colombia. BSc. Thesis. Universidad Nacional de Colombia, Colombia.","Santuario de Flora y Fauna Galeras","1.25","-77.43"
"M_PL_069_01","24","29","0.269","Pollination","1","Kohler, G. (2011) Redes de interação planta-beija-flor em um gradiente altitudinal de Floresta Atlântica no Sul do Brasil. MSc. Thesis. Universidade Federal do Paraná, Brazil.","Atlantic Forest, low elevation","-27.27","-49.01"
"M_PL_069_02","14","16","0.4","Pollination","1","Kohler, G. (2011) Redes de interação planta-beija-flor em um gradiente altitudinal de Floresta Atlântica no Sul do Brasil. MSc. Thesis. Universidade Federal do Paraná, Brazil.","Atlantic Forest, mid elevation","-27.26","-49.02"
"M_PL_069_03","11","15","0.536","Pollination","1","Kohler, G. (2011) Redes de interação planta-beija-flor em um gradiente altitudinal de Floresta Atlântica no Sul do Brasil. MSc. Thesis. Universidade Federal do Paraná, Brazil.","Atlantic Forest, high elevation","-27.26","-49.02"
"M_PL_070","16","41","0.641","Pollination","1","Lara, C. (2006) Temporal dynamics of flower use by hummingbirds in a highland temperate forest in México. Ecoscience, 13, 23–29.","Highland temperate mosaic forest, Central Mexico","19.23","-98.97"
"M_PL_071","52","89","0.253","Pollination","1","Rosero, L. (2003) Interações planta/beija-flor em três comunidades vegetais da parte sul do Parque Nacional Natural Chiribiquete, Amazonas (Colombia). Ph.D. Thesis. Universidade Estadual de Campinas, Brazil","Rainforest, Colombia","0.04","-72.27"
